 .gitignore                                         |  43 +++
 .../textures/gui/sprites/container/slot/boots.png  | Bin 0 -> 103 bytes
 .../gui/sprites/container/slot/brewing_fuel.png    | Bin 0 -> 125 bytes
 .../gui/sprites/container/slot/chestplate.png      | Bin 0 -> 104 bytes
 .../gui/sprites/container/slot/diamond.png         | Bin 0 -> 120 bytes
 .../textures/gui/sprites/container/slot/dye.png    | Bin 0 -> 119 bytes
 .../gui/sprites/container/slot/emerald.png         | Bin 0 -> 115 bytes
 .../textures/gui/sprites/container/slot/helmet.png | Bin 0 -> 108 bytes
 .../textures/gui/sprites/container/slot/hoe.png    | Bin 0 -> 96 bytes
 .../gui/sprites/container/slot/horse_armor.png     | Bin 0 -> 103 bytes
 .../textures/gui/sprites/container/slot/ingot.png  | Bin 0 -> 125 bytes
 .../gui/sprites/container/slot/lapis_lazuli.png    | Bin 0 -> 116 bytes
 .../gui/sprites/container/slot/leggings.png        | Bin 0 -> 93 bytes
 .../gui/sprites/container/slot/llama_armor.png     | Bin 0 -> 92 bytes
 .../gui/sprites/container/slot/nautilus_armor.png  | Bin 0 -> 129 bytes
 .../container/slot/nautilus_armor_inventory.png    | Bin 0 -> 128 bytes
 .../gui/sprites/container/slot/pickaxe.png         | Bin 0 -> 115 bytes
 .../textures/gui/sprites/container/slot/potion.png | Bin 0 -> 107 bytes
 .../textures/gui/sprites/container/slot/quartz.png | Bin 0 -> 130 bytes
 .../gui/sprites/container/slot/redstone_dust.png   | Bin 0 -> 116 bytes
 .../textures/gui/sprites/container/slot/saddle.png | Bin 0 -> 117 bytes
 .../textures/gui/sprites/container/slot/shield.png | Bin 0 -> 112 bytes
 .../textures/gui/sprites/container/slot/shovel.png | Bin 0 -> 102 bytes
 .../slot/smithing_template_armor_trim.png          | Bin 0 -> 124 bytes
 .../slot/smithing_template_netherite_upgrade.png   | Bin 0 -> 90 bytes
 .../textures/gui/sprites/container/slot/spear.png  | Bin 0 -> 110 bytes
 .../textures/gui/sprites/container/slot/sword.png  | Bin 0 -> 116 bytes
 .../gui/sprites/container/slot_highlight_back.png  | Bin 0 -> 82 bytes
 .../container/slot_highlight_back.png.mcmeta       |  10 +
 .../gui/sprites/container/slot_highlight_front.png | Bin 0 -> 82 bytes
 .../container/slot_highlight_front.png.mcmeta      |  10 +
 .../gui/sprites/container/smithing/error.png       | Bin 0 -> 157 bytes
 .../gui/sprites/container/smoker/burn_progress.png | Bin 0 -> 119 bytes
 .../gui/sprites/container/smoker/lit_progress.png  | Bin 0 -> 170 bytes
 .../gui/sprites/container/stonecutter/recipe.png   | Bin 0 -> 92 bytes
 .../container/stonecutter/recipe_highlighted.png   | Bin 0 -> 92 bytes
 .../container/stonecutter/recipe_selected.png      | Bin 0 -> 92 bytes
 .../gui/sprites/container/stonecutter/scroller.png | Bin 0 -> 87 bytes
 .../container/stonecutter/scroller_disabled.png    | Bin 0 -> 87 bytes
 .../container/villager/discount_strikethrough.png  | Bin 0 -> 80 bytes
 .../villager/experience_bar_background.png         | Bin 0 -> 201 bytes
 .../container/villager/experience_bar_current.png  | Bin 0 -> 132 bytes
 .../container/villager/experience_bar_result.png   | Bin 0 -> 143 bytes
 .../sprites/container/villager/out_of_stock.png    | Bin 0 -> 155 bytes
 .../gui/sprites/container/villager/scroller.png    | Bin 0 -> 89 bytes
 .../container/villager/scroller_disabled.png       | Bin 0 -> 87 bytes
 .../gui/sprites/container/villager/trade_arrow.png | Bin 0 -> 95 bytes
 .../villager/trade_arrow_out_of_stock.png          | Bin 0 -> 122 bytes
 .../textures/gui/sprites/dialog/warning_button.png | Bin 0 -> 379 bytes
 .../gui/sprites/dialog/warning_button_disabled.png | Bin 0 -> 221 bytes
 .../sprites/dialog/warning_button_highlighted.png  | Bin 0 -> 378 bytes
 .../gui/sprites/gamemode_switcher/selection.png    | Bin 0 -> 342 bytes
 .../gui/sprites/gamemode_switcher/slot.png         | Bin 0 -> 1058 bytes
 assets/minecraft/textures/gui/sprites/hud/air.png  | Bin 0 -> 122 bytes
 .../textures/gui/sprites/hud/air_bursting.png      | Bin 0 -> 109 bytes
 .../textures/gui/sprites/hud/air_empty.png         | Bin 0 -> 96 bytes
 .../textures/gui/sprites/hud/armor_empty.png       | Bin 0 -> 100 bytes
 .../textures/gui/sprites/hud/armor_full.png        | Bin 0 -> 122 bytes
 .../textures/gui/sprites/hud/armor_half.png        | Bin 0 -> 124 bytes
 .../textures/gui/sprites/hud/crosshair.png         | Bin 0 -> 81 bytes
 .../hud/crosshair_attack_indicator_background.png  | Bin 0 -> 86 bytes
 .../hud/crosshair_attack_indicator_full.png        | Bin 0 -> 120 bytes
 .../hud/crosshair_attack_indicator_progress.png    | Bin 0 -> 103 bytes
 .../textures/gui/sprites/hud/effect_background.png | Bin 0 -> 106 bytes
 .../gui/sprites/hud/effect_background_ambient.png  | Bin 0 -> 123 bytes
 .../gui/sprites/hud/experience_bar_background.png  | Bin 0 -> 165 bytes
 .../gui/sprites/hud/experience_bar_progress.png    | Bin 0 -> 1241 bytes
 .../textures/gui/sprites/hud/food_empty.png        | Bin 0 -> 99 bytes
 .../textures/gui/sprites/hud/food_empty_hunger.png | Bin 0 -> 109 bytes
 .../textures/gui/sprites/hud/food_full.png         | Bin 0 -> 131 bytes
 .../textures/gui/sprites/hud/food_full_hunger.png  | Bin 0 -> 140 bytes
 .../textures/gui/sprites/hud/food_half.png         | Bin 0 -> 128 bytes
 .../textures/gui/sprites/hud/food_half_hunger.png  | Bin 0 -> 124 bytes
 .../gui/sprites/hud/heart/absorbing_full.png       | Bin 0 -> 109 bytes
 .../sprites/hud/heart/absorbing_full_blinking.png  | Bin 0 -> 109 bytes
 .../gui/sprites/hud/heart/absorbing_half.png       | Bin 0 -> 103 bytes
 .../sprites/hud/heart/absorbing_half_blinking.png  | Bin 0 -> 103 bytes
 .../sprites/hud/heart/absorbing_hardcore_full.png  | Bin 0 -> 121 bytes
 .../hud/heart/absorbing_hardcore_full_blinking.png | Bin 0 -> 121 bytes
 .../sprites/hud/heart/absorbing_hardcore_half.png  | Bin 0 -> 115 bytes
 .../hud/heart/absorbing_hardcore_half_blinking.png | Bin 0 -> 115 bytes
 .../textures/gui/sprites/hud/heart/container.png   | Bin 0 -> 98 bytes
 .../gui/sprites/hud/heart/container_blinking.png   | Bin 0 -> 98 bytes
 .../gui/sprites/hud/heart/container_hardcore.png   | Bin 0 -> 98 bytes
 .../hud/heart/container_hardcore_blinking.png      | Bin 0 -> 98 bytes
 .../textures/gui/sprites/hud/heart/frozen_full.png | Bin 0 -> 141 bytes
 .../gui/sprites/hud/heart/frozen_full_blinking.png | Bin 0 -> 141 bytes
 .../textures/gui/sprites/hud/heart/frozen_half.png | Bin 0 -> 127 bytes
 .../gui/sprites/hud/heart/frozen_half_blinking.png | Bin 0 -> 127 bytes
 .../gui/sprites/hud/heart/frozen_hardcore_full.png | Bin 0 -> 146 bytes
 .../hud/heart/frozen_hardcore_full_blinking.png    | Bin 0 -> 146 bytes
 .../gui/sprites/hud/heart/frozen_hardcore_half.png | Bin 0 -> 131 bytes
 .../hud/heart/frozen_hardcore_half_blinking.png    | Bin 0 -> 131 bytes
 .../textures/gui/sprites/hud/heart/full.png        | Bin 0 -> 107 bytes
 .../gui/sprites/hud/heart/full_blinking.png        | Bin 0 -> 107 bytes
 .../textures/gui/sprites/hud/heart/half.png        | Bin 0 -> 102 bytes
 .../gui/sprites/hud/heart/half_blinking.png        | Bin 0 -> 102 bytes
 .../gui/sprites/hud/heart/hardcore_full.png        | Bin 0 -> 116 bytes
 .../sprites/hud/heart/hardcore_full_blinking.png   | Bin 0 -> 116 bytes
 .../gui/sprites/hud/heart/hardcore_half.png        | Bin 0 -> 106 bytes
 .../sprites/hud/heart/hardcore_half_blinking.png   | Bin 0 -> 107 bytes
 .../gui/sprites/hud/heart/poisoned_full.png        | Bin 0 -> 122 bytes
 .../sprites/hud/heart/poisoned_full_blinking.png   | Bin 0 -> 112 bytes
 .../gui/sprites/hud/heart/poisoned_half.png        | Bin 0 -> 113 bytes
 .../sprites/hud/heart/poisoned_half_blinking.png   | Bin 0 -> 105 bytes
 .../sprites/hud/heart/poisoned_hardcore_full.png   | Bin 0 -> 125 bytes
 .../hud/heart/poisoned_hardcore_full_blinking.png  | Bin 0 -> 118 bytes
 .../sprites/hud/heart/poisoned_hardcore_half.png   | Bin 0 -> 112 bytes
 .../hud/heart/poisoned_hardcore_half_blinking.png  | Bin 0 -> 108 bytes
 .../gui/sprites/hud/heart/vehicle_container.png    | Bin 0 -> 98 bytes
 .../gui/sprites/hud/heart/vehicle_full.png         | Bin 0 -> 130 bytes
 .../gui/sprites/hud/heart/vehicle_half.png         | Bin 0 -> 116 bytes
 .../gui/sprites/hud/heart/withered_full.png        | Bin 0 -> 140 bytes
 .../sprites/hud/heart/withered_full_blinking.png   | Bin 0 -> 120 bytes
 .../gui/sprites/hud/heart/withered_half.png        | Bin 0 -> 121 bytes
 .../sprites/hud/heart/withered_half_blinking.png   | Bin 0 -> 111 bytes
 .../sprites/hud/heart/withered_hardcore_full.png   | Bin 0 -> 147 bytes
 .../hud/heart/withered_hardcore_full_blinking.png  | Bin 0 -> 132 bytes
 .../sprites/hud/heart/withered_hardcore_half.png   | Bin 0 -> 128 bytes
 .../hud/heart/withered_hardcore_half_blinking.png  | Bin 0 -> 121 bytes
 .../minecraft/textures/gui/sprites/hud/hotbar.png  | Bin 0 -> 1872 bytes
 .../hud/hotbar_attack_indicator_background.png     | Bin 0 -> 124 bytes
 .../hud/hotbar_attack_indicator_progress.png       | Bin 0 -> 208 bytes
 .../gui/sprites/hud/hotbar_offhand_left.png        | Bin 0 -> 850 bytes
 .../gui/sprites/hud/hotbar_offhand_right.png       | Bin 0 -> 917 bytes
 .../textures/gui/sprites/hud/hotbar_selection.png  | Bin 0 -> 504 bytes
 .../gui/sprites/hud/jump_bar_background.png        | Bin 0 -> 210 bytes
 .../textures/gui/sprites/hud/jump_bar_cooldown.png | Bin 0 -> 137 bytes
 .../textures/gui/sprites/hud/jump_bar_progress.png | Bin 0 -> 1245 bytes
 .../gui/sprites/hud/locator_bar_arrow_down.png     | Bin 0 -> 85 bytes
 .../sprites/hud/locator_bar_arrow_down.png.mcmeta  |  15 +
 .../gui/sprites/hud/locator_bar_arrow_up.png       | Bin 0 -> 86 bytes
 .../sprites/hud/locator_bar_arrow_up.png.mcmeta    |  15 +
 .../gui/sprites/hud/locator_bar_background.png     | Bin 0 -> 170 bytes
 .../sprites/hud/locator_bar_background.png.mcmeta  |  15 +
 .../gui/sprites/hud/locator_bar_dot/bowtie.png     | Bin 0 -> 116 bytes
 .../gui/sprites/hud/locator_bar_dot/default_0.png  | Bin 0 -> 106 bytes
 .../gui/sprites/hud/locator_bar_dot/default_1.png  | Bin 0 -> 95 bytes
 .../gui/sprites/hud/locator_bar_dot/default_2.png  | Bin 0 -> 82 bytes
 .../gui/sprites/hud/locator_bar_dot/default_3.png  | Bin 0 -> 88 bytes
 .../textures/gui/sprites/icon/accessibility.png    | Bin 0 -> 143 bytes
 .../textures/gui/sprites/icon/chat_modified.png    | Bin 0 -> 117 bytes
 .../textures/gui/sprites/icon/checkmark.png        | Bin 0 -> 126 bytes
 .../textures/gui/sprites/icon/draft_report.png     | Bin 0 -> 167 bytes
 .../minecraft/textures/gui/sprites/icon/info.png   | Bin 0 -> 127 bytes
 .../minecraft/textures/gui/sprites/icon/invite.png | Bin 0 -> 144 bytes
 .../textures/gui/sprites/icon/language.png         | Bin 0 -> 218 bytes
 .../minecraft/textures/gui/sprites/icon/link.png   | Bin 0 -> 136 bytes
 .../textures/gui/sprites/icon/link_highlighted.png | Bin 0 -> 136 bytes
 .../textures/gui/sprites/icon/music_notes.png      | Bin 0 -> 295 bytes
 .../gui/sprites/icon/music_notes.png.mcmeta        |   5 +
 .../textures/gui/sprites/icon/new_realm.png        | Bin 0 -> 299 bytes
 .../minecraft/textures/gui/sprites/icon/news.png   | Bin 0 -> 124 bytes
 .../minecraft/textures/gui/sprites/icon/ping_1.png | Bin 0 -> 108 bytes
 .../minecraft/textures/gui/sprites/icon/ping_2.png | Bin 0 -> 112 bytes
 .../minecraft/textures/gui/sprites/icon/ping_3.png | Bin 0 -> 112 bytes
 .../minecraft/textures/gui/sprites/icon/ping_4.png | Bin 0 -> 112 bytes
 .../minecraft/textures/gui/sprites/icon/ping_5.png | Bin 0 -> 98 bytes
 .../textures/gui/sprites/icon/ping_unknown.png     | Bin 0 -> 141 bytes
 .../minecraft/textures/gui/sprites/icon/search.png | Bin 0 -> 178 bytes
 .../textures/gui/sprites/icon/trial_available.png  | Bin 0 -> 191 bytes
 .../gui/sprites/icon/trial_available.png.mcmeta    |  30 ++
 .../gui/sprites/icon/unseen_notification.png       | Bin 0 -> 94 bytes
 .../textures/gui/sprites/icon/video_link.png       | Bin 0 -> 136 bytes
 .../gui/sprites/icon/video_link_highlighted.png    | Bin 0 -> 138 bytes
 .../textures/gui/sprites/notification/1.png        | Bin 0 -> 137 bytes
 .../textures/gui/sprites/notification/2.png        | Bin 0 -> 142 bytes
 .../textures/gui/sprites/notification/3.png        | Bin 0 -> 141 bytes
 .../textures/gui/sprites/notification/4.png        | Bin 0 -> 148 bytes
 .../textures/gui/sprites/notification/5.png        | Bin 0 -> 145 bytes
 .../textures/gui/sprites/notification/more.png     | Bin 0 -> 127 bytes
 .../textures/gui/sprites/pending_invite/accept.png | Bin 0 -> 149 bytes
 .../sprites/pending_invite/accept_highlighted.png  | Bin 0 -> 149 bytes
 .../textures/gui/sprites/pending_invite/reject.png | Bin 0 -> 146 bytes
 .../sprites/pending_invite/reject_highlighted.png  | Bin 0 -> 146 bytes
 .../gui/sprites/player_list/make_operator.png      | Bin 0 -> 134 bytes
 .../gui/sprites/player_list/remove_operator.png    | Bin 0 -> 201 bytes
 .../gui/sprites/player_list/remove_player.png      | Bin 0 -> 108 bytes
 .../textures/gui/sprites/popup/background.png      | Bin 0 -> 182 bytes
 .../gui/sprites/popup/background.png.mcmeta        |  10 +
 .../textures/gui/sprites/realm_status/closed.png   | Bin 0 -> 467 bytes
 .../textures/gui/sprites/realm_status/expired.png  | Bin 0 -> 359 bytes
 .../gui/sprites/realm_status/expires_soon.png      | Bin 0 -> 603 bytes
 .../sprites/realm_status/expires_soon.png.mcmeta   |   6 +
 .../textures/gui/sprites/realm_status/open.png     | Bin 0 -> 465 bytes
 .../textures/gui/sprites/recipe_book/button.png    | Bin 0 -> 247 bytes
 .../gui/sprites/recipe_book/button_highlighted.png | Bin 0 -> 246 bytes
 .../gui/sprites/recipe_book/crafting_overlay.png   | Bin 0 -> 118 bytes
 .../recipe_book/crafting_overlay_disabled.png      | Bin 0 -> 133 bytes
 .../crafting_overlay_disabled_highlighted.png      | Bin 0 -> 138 bytes
 .../recipe_book/crafting_overlay_highlighted.png   | Bin 0 -> 140 bytes
 .../gui/sprites/recipe_book/filter_disabled.png    | Bin 0 -> 206 bytes
 .../recipe_book/filter_disabled_highlighted.png    | Bin 0 -> 210 bytes
 .../gui/sprites/recipe_book/filter_enabled.png     | Bin 0 -> 208 bytes
 .../recipe_book/filter_enabled_highlighted.png     | Bin 0 -> 207 bytes
 .../recipe_book/furnace_filter_disabled.png        | Bin 0 -> 225 bytes
 .../furnace_filter_disabled_highlighted.png        | Bin 0 -> 228 bytes
 .../sprites/recipe_book/furnace_filter_enabled.png | Bin 0 -> 228 bytes
 .../furnace_filter_enabled_highlighted.png         | Bin 0 -> 228 bytes
 .../gui/sprites/recipe_book/furnace_overlay.png    | Bin 0 -> 119 bytes
 .../recipe_book/furnace_overlay_disabled.png       | Bin 0 -> 135 bytes
 .../furnace_overlay_disabled_highlighted.png       | Bin 0 -> 139 bytes
 .../recipe_book/furnace_overlay_highlighted.png    | Bin 0 -> 142 bytes
 .../gui/sprites/recipe_book/overlay_recipe.png     | Bin 0 -> 122 bytes
 .../sprites/recipe_book/overlay_recipe.png.mcmeta  |  10 +
 .../gui/sprites/recipe_book/page_backward.png      | Bin 0 -> 120 bytes
 .../recipe_book/page_backward_highlighted.png      | Bin 0 -> 149 bytes
 .../gui/sprites/recipe_book/page_forward.png       | Bin 0 -> 124 bytes
 .../recipe_book/page_forward_highlighted.png       | Bin 0 -> 147 bytes
 .../gui/sprites/recipe_book/slot_craftable.png     | Bin 0 -> 109 bytes
 .../sprites/recipe_book/slot_many_craftable.png    | Bin 0 -> 106 bytes
 .../sprites/recipe_book/slot_many_uncraftable.png  | Bin 0 -> 127 bytes
 .../gui/sprites/recipe_book/slot_uncraftable.png   | Bin 0 -> 127 bytes
 .../textures/gui/sprites/recipe_book/tab.png       | Bin 0 -> 111 bytes
 .../gui/sprites/recipe_book/tab_selected.png       | Bin 0 -> 111 bytes
 .../gui/sprites/server_list/incompatible.png       | Bin 0 -> 141 bytes
 .../textures/gui/sprites/server_list/join.png      | Bin 0 -> 133 bytes
 .../gui/sprites/server_list/join_highlighted.png   | Bin 0 -> 155 bytes
 .../textures/gui/sprites/server_list/move_down.png | Bin 0 -> 130 bytes
 .../sprites/server_list/move_down_highlighted.png  | Bin 0 -> 138 bytes
 .../textures/gui/sprites/server_list/move_up.png   | Bin 0 -> 132 bytes
 .../sprites/server_list/move_up_highlighted.png    | Bin 0 -> 138 bytes
 .../textures/gui/sprites/server_list/ping_1.png    | Bin 0 -> 108 bytes
 .../textures/gui/sprites/server_list/ping_2.png    | Bin 0 -> 112 bytes
 .../textures/gui/sprites/server_list/ping_3.png    | Bin 0 -> 112 bytes
 .../textures/gui/sprites/server_list/ping_4.png    | Bin 0 -> 112 bytes
 .../textures/gui/sprites/server_list/ping_5.png    | Bin 0 -> 98 bytes
 .../textures/gui/sprites/server_list/pinging_1.png | Bin 0 -> 108 bytes
 .../textures/gui/sprites/server_list/pinging_2.png | Bin 0 -> 111 bytes
 .../textures/gui/sprites/server_list/pinging_3.png | Bin 0 -> 113 bytes
 .../textures/gui/sprites/server_list/pinging_4.png | Bin 0 -> 116 bytes
 .../textures/gui/sprites/server_list/pinging_5.png | Bin 0 -> 111 bytes
 .../gui/sprites/server_list/unreachable.png        | Bin 0 -> 141 bytes
 .../gui/sprites/social_interactions/background.png | Bin 0 -> 173 bytes
 .../social_interactions/background.png.mcmeta      |  10 +
 .../sprites/social_interactions/mute_button.png    | Bin 0 -> 360 bytes
 .../mute_button_highlighted.png                    | Bin 0 -> 359 bytes
 .../sprites/social_interactions/report_button.png  | Bin 0 -> 379 bytes
 .../social_interactions/report_button_disabled.png | Bin 0 -> 221 bytes
 .../report_button_highlighted.png                  | Bin 0 -> 378 bytes
 .../sprites/social_interactions/unmute_button.png  | Bin 0 -> 385 bytes
 .../unmute_button_highlighted.png                  | Bin 0 -> 368 bytes
 .../textures/gui/sprites/spectator/close.png       | Bin 0 -> 174 bytes
 .../textures/gui/sprites/spectator/scroll_left.png | Bin 0 -> 113 bytes
 .../gui/sprites/spectator/scroll_right.png         | Bin 0 -> 109 bytes
 .../gui/sprites/spectator/teleport_to_player.png   | Bin 0 -> 444 bytes
 .../gui/sprites/spectator/teleport_to_team.png     | Bin 0 -> 447 bytes
 .../gui/sprites/statistics/block_mined.png         | Bin 0 -> 178 bytes
 .../textures/gui/sprites/statistics/header.png     | Bin 0 -> 83 bytes
 .../gui/sprites/statistics/item_broken.png         | Bin 0 -> 182 bytes
 .../gui/sprites/statistics/item_crafted.png        | Bin 0 -> 182 bytes
 .../gui/sprites/statistics/item_dropped.png        | Bin 0 -> 257 bytes
 .../gui/sprites/statistics/item_picked_up.png      | Bin 0 -> 187 bytes
